Dates,pcr_target_flowpop_lin,cumulative_death_JH,pcr_target_flowpop_lin_log10,cumulative_death_JH_log10
0,50199076.21,140,7.700695725,2.146128036
1,43672075.45,142,7.640203832,2.152288344
2,36355072.42,143,7.560565014,2.155336037
3,18318277.09,147,7.262884624,2.167317335
4,14126424.55,148,7.150032254,2.170261715
5,20487637.82,149,7.311491888,2.173186268
6,12328443.6,123,7.090908253,2.089905111
7,18705525.21,123,7.271969907,2.089905111
8,6672096.62,123,6.824262327,2.089905111
9,10112679.92,123,7.004866261,2.089905111
10,21985847.25,125,7.342143206,2.096910013
11,13869215.43,126,7.142051894,2.100370545
12,9701708.91,126,6.98684824,2.100370545
13,5806933.87,126,6.76394688,2.100370545
14,2090589.96,126,6.32026886,2.100370545
15,2331853.67,126,6.367701294,2.100370545
16,3812013.12,126,6.581154387,2.100370545
17,3369991.2,126,6.527628766,2.100370545
18,1080105.77,128,6.033466286,2.10720997
19,2638836.13,128,6.421412422,2.10720997
20,4826215.91,128,6.683606747,2.10720997
21,3959061.28,128,6.597592225,2.10720997
22,4729287.29,117,6.674795697,2.068185862
23,6517676.14,120,6.814092777,2.079181246
24,1350900.35,130,6.130623315,2.113943352
25,3587722.78,136,6.554818878,2.133538908
26,56362280.6,137,7.750988558,2.136720567
27,2814207.19,137,6.449356069,2.136720567
28,10210070.62,140,7.009028746,2.146128036
29,5799768.94,142,6.763410692,2.152288344
30,18890746.54,143,7.276249121,2.155336037
31,13278252.36,147,7.123140918,2.167317335
32,15002743.19,148,7.176170675,2.170261715
33,7646608.09,149,6.883468832,2.173186268
34,10580949.99,131,7.024524662,2.117271296
35,27792293.81,131,7.443924392,2.117271296
36,9907525.46,131,6.995965197,2.117271296
37,44862270.46,131,7.651881249,2.117271296
38,45673850.56,133,7.659667627,2.123851641
39,20578414.4,135,7.313411909,2.130333768
40,34422968.98,135,7.536848325,2.130333768
41,30983474.26,135,7.491130115,2.130333768
42,33346511.58,135,7.523050409,2.130333768
43,82162669.06,135,7.914674539,2.130333768
44,83038901.77,135,7.919281597,2.130333768
45,1058358183,135,9.024632672,2.130333768
46,192705008.2,136,8.284893002,2.133538908
47,1100870096,136,9.041736075,2.133538908
48,1046937647,136,9.019920817,2.133538908
49,153878954.4,136,8.187179227,2.133538908
50,104927559,136,8.02088957,2.133538908
51,74030075.94,136,7.869408195,2.133538908
52,846440260.1,136,8.927596312,2.133538908
53,81179941.29,117,7.909448733,2.068185862
54,162000490.4,124,8.209516329,2.093421685
55,992503275.1,130,8.996731949,2.113943352
56,151449862,136,8.180268882,2.133538908
57,1531593173,137,9.185143422,2.136720567
58,86984080.36,137,7.939439776,2.136720567
59,843068459.9,140,8.925862842,2.146128036
60,395497109.3,142,8.597143314,2.152288344
61,866526827.2,143,8.937782013,2.155336037
62,1006094719,147,9.002638869,2.167317335
63,1169141361,148,9.067867025,2.170261715
64,1236789387,149,9.09229575,2.173186268
65,78381420.35,134,7.894213129,2.127104798
66,82605664.01,134,7.917009827,2.127104798
67,1006477342,134,9.002804002,2.127104798
68,111319598.3,134,8.046571631,2.127104798
69,1009038597,134,9.003907779,2.127104798
70,719117448,134,8.856799826,2.127104798
71,136982580.9,134,8.136665344,2.127104798
72,99885993.47,134,7.999504593,2.127104798
73,77543644.79,134,7.88954621,2.127104798
74,107757807.9,134,8.032448748,2.127104798
75,99264783.64,134,7.9967952,2.127104798
76,651183751.3,134,8.813703555,2.127104798
77,2382808688,134,9.377089175,2.127104798
78,24555481.8,135,7.39014846,2.130333768
79,103507480,135,8.014971735,2.130333768
80,38040602.21,135,7.580247383,2.130333768
81,1013578230,137,9.005857274,2.136720567
82,119076648.4,137,8.075826602,2.136720567
83,134241723,117,8.127887518,2.068185862
84,146553782.9,124,8.165997033,2.093421685
85,765675956.4,130,8.88404501,2.113943352
86,57277862.23,136,7.757986801,2.133538908
87,111877390,137,8.048742326,2.136720567
88,142162675.1,137,8.152785587,2.136720567
89,793470289.8,140,8.89953067,2.146128036
90,47998337.18,142,7.681226192,2.152288344
91,229980290.8,143,8.361690619,2.155336037
92,29353251.88,147,7.467656221,2.167317335
93,432043831.5,148,8.635527809,2.170261715
94,39079151.48,149,7.591945125,2.173186268
95,33400107.72,137,7.523747867,2.136720567
96,242558295.3,137,8.384816132,2.136720567
97,37794705.19,137,7.577430962,2.136720567
98,377728785.4,137,8.577180082,2.136720567
99,24179399.72,137,7.383445515,2.136720567
100,29055600.79,137,7.46322986,2.136720567
101,28910178.06,137,7.461050766,2.136720567
102,32256105.12,137,7.508611926,2.136720567
103,1113554.07,137,6.046711311,2.136720567
104,24272215.54,137,7.38510942,2.136720567
105,17485003.59,137,7.242665726,2.136720567
106,65117643.74,137,7.813698677,2.136720567
107,18204852,137,7.260187152,2.136720567
108,38431676,137,7.584689324,2.136720567
109,28484489.25,137,7.454608437,2.136720567
110,26426405.98,137,7.422038103,2.136720567
111,15207968.77,137,7.182071212,2.136720567
112,18021754.09,137,7.255797059,2.136720567
113,25500576.52,137,7.406549999,2.136720567
114,27535507.61,117,7.439893087,2.068185862
115,86313311.97,124,7.936077781,2.093421685
116,51490317.08,130,7.711725566,2.113943352
117,503729674.4,136,8.702197536,2.133538908
118,27665809.8,137,7.441943387,2.136720567
119,236065692.4,137,8.373032875,2.136720567
120,154835320.5,140,8.189870037,2.146128036
121,254882496.3,142,8.406340012,2.152288344
122,28535514.42,143,7.455385706,2.155336037
123,22314850.18,147,7.348593975,2.167317335
124,262996609.8,148,8.41995015,2.170261715
125,135939348.2,149,8.133345183,2.173186268
126,54123584.8,139,7.733386554,2.1430148
127,10066222.44,140,7.002866523,2.146128036
128,178668442.6,140,8.252047852,2.146128036
129,12613130.37,140,7.100822885,2.146128036
130,138483111.1,140,8.141396812,2.146128036
131,41473010.86,140,7.617765565,2.146128036
132,21088527.65,140,7.324046259,2.146128036
133,30594959.81,140,7.485649887,2.146128036
134,132327215.9,140,8.121649175,2.146128036
135,648641686.8,140,8.812004856,2.146128036
136,38934716.84,140,7.590337021,2.146128036
137,58807572.14,140,7.76943325,2.146128036
138,200627980.1,140,8.302391501,2.146128036
139,173703057.8,140,8.239807464,2.146128036
140,95254137.46,140,7.978883849,2.146128036
141,41092941.23,140,7.613767227,2.146128036
142,68373342.73,140,7.834886813,2.146128036
143,129859838.6,140,8.113474859,2.146128036
144,449976637.2,117,8.653189966,2.068185862
145,83827821.3,125,7.923388179,2.096910013
146,152664.66,130,5.183738504,2.113943352
147,172257241,136,8.236177487,2.133538908
148,72053735.43,137,7.857656501,2.136720567
149,122760.52,137,5.089058726,2.136720567
150,640842099.9,140,8.806751035,2.146128036
151,172307309.5,142,8.236303701,2.152288344
152,102159552.4,143,8.009278981,2.155336037
153,247675.19,147,5.393882508,2.167317335
154,56504276.13,148,7.752081316,2.170261715
155,518422896.3,149,8.714684174,2.173186268
156,92620774.89,140,7.96670841,2.146128036
157,150881914.5,140,8.178637186,2.146128036
158,174042.03,141,5.240654132,2.149219113
159,438140911.9,141,8.641613808,2.149219113
160,32011085.71,141,7.505300404,2.149219113
161,33932821.36,141,7.530619971,2.149219113
162,162165.71,142,5.209959027,2.152288344
163,115795.39,142,5.063691255,2.152288344
164,118550941.4,142,8.073905007,2.152288344
165,133741152.2,142,8.12626506,2.152288344
166,146394104.2,142,8.165523586,2.152288344
167,223754.99,142,5.349772737,2.152288344
168,596825.09,142,5.775847073,2.152288344
169,41421308.6,142,7.617223815,2.152288344
170,832205.92,142,5.920230801,2.152288344
171,816226.87,142,5.91181089,2.152288344
172,35475096.3,142,7.549923583,2.152288344
173,281422845.8,142,8.44935935,2.152288344
174,770665,142,5.886865638,2.152288344
175,391788.9,117,5.593052128,2.068185862
176,2971017.32,125,6.472905183,2.096910013
177,64122816.02,130,7.807012587,2.113943352
178,296888.92,134,5.472593993,2.127104798
179,248430068.7,137,8.39520416,2.136720567
180,62133298.42,137,7.793324409,2.136720567
181,62806444.66,140,7.79800421,2.146128036
182,352186.78,142,5.546773051,2.152288344
183,662078867.1,143,8.820909726,2.155336037
184,39895183.86,147,7.600920471,2.167317335
185,16741773.95,148,7.223801474,2.170261715
186,366975.6,149,5.564637193,2.173186268
187,499206182.7,142,8.698279956,2.152288344
188,33040779.99,142,7.519050291,2.152288344
189,21813976.43,142,7.33873484,2.152288344
190,245521.04,142,5.390088722,2.152288344
191,0,142,0,2.152288344
192,66923828.57,142,7.825580778,2.152288344
193,0,142,0,2.152288344
194,58156977.76,142,7.764601829,2.152288344
195,0,142,0,2.152288344
196,215483.89,142,5.333414817,2.152288344
197,204600.87,142,5.310907476,2.152288344
198,27024536.57,142,7.431758255,2.152288344
199,34718670.18,142,7.540563082,2.152288344
200,0,142,0,2.152288344
201,0,142,0,2.152288344
202,447945.31,142,5.651224993,2.152288344
203,0,142,0,2.152288344
204,67395701.85,142,7.8286322,2.152288344
205,0,142,0,2.152288344
206,488430.16,117,5.688802475,2.068185862
207,40296533.77,125,7.605267691,2.096910013
208,0,130,0,2.113943352
209,8908834.97,134,6.949820914,2.127104798
210,520208.6,137,5.716177523,2.136720567
211,0,137,0,2.136720567
212,33929607.68,140,7.530578838,2.146128036
213,48392406.63,142,7.684777221,2.152288344
214,526738.41,144,5.721594988,2.158362492
215,0,147,0,2.167317335
216,29834486.68,148,7.47471857,2.170261715
217,0,149,0,2.173186268
218,0,144,0,2.158362492
219,2193691.09,144,6.341175472,2.158362492
220,0,144,0,2.158362492
221,19507921.25,144,7.290210994,2.158362492
222,0,144,0,2.158362492
223,82746003.06,144,7.917747025,2.158362492
224,0,144,0,2.158362492
225,0,144,0,2.158362492
226,24518394.61,144,7.38949203,2.158362492
227,0,146,0,2.164352856
228,348256.8,146,5.541899605,2.164352856
229,7428500.39,146,6.870901151,2.164352856
230,342597.63,146,5.534784351,2.164352856
231,15296222.12,146,7.184584181,2.164352856
232,0,146,0,2.164352856
233,24889560.19,146,7.396017223,2.164352856
234,0,147,0,2.167317335
235,320396.26,147,5.505687432,2.167317335
236,311689.84,117,5.49372264,2.068185862
237,14191742.83,124,7.152035733,2.093421685
238,0,130,0,2.113943352
239,16540681.55,134,7.2185534,2.127104798
240,0,137,0,2.136720567
241,293841.67,139,5.468113391,2.1430148
242,337809.1,140,5.528671339,2.146128036
243,8281679.62,142,6.918118426,2.152288344
244,0,144,0,2.158362492
245,15456384.11,147,7.189107902,2.167317335
246,361751.75,149,5.558410642,2.173186268
247,0,149,0,2.173186268
248,55763072.73,146,7.746346697,2.164352856
249,0,146,0,2.164352856
250,14080164.23,146,7.148607721,2.164352856
251,0,146,0,2.164352856
252,0,146,0,2.164352856
253,4170346.04,146,6.620172093,2.164352856
254,0,146,0,2.164352856
255,17557023.82,148,7.244450898,2.170261715
256,0,148,0,2.170261715
257,32164815.66,148,7.507381067,2.170261715
258,0,148,0,2.170261715
259,20992282.38,148,7.32205966,2.170261715
260,0,148,0,2.170261715
261,19292793.27,148,7.285395111,2.170261715
262,328232.03,148,5.516180964,2.170261715
263,0,148,0,2.170261715
264,6852752.64,148,6.835865055,2.170261715
265,0,148,0,2.170261715
266,3883530.57,148,6.589226728,2.170261715
267,303418.74,117,5.482042396,2.068185862
268,0,123,0,2.089905111
269,283829.29,131,5.453057214,2.117271296
270,0,134,0,2.127104798
271,3784493.17,137,6.578007725,2.136720567
272,266416.45,139,5.42556104,2.1430148
273,0,140,0,2.146128036
274,296018.28,142,5.471318531,2.152288344
275,0,144,0,2.158362492
276,10463394.48,147,7.019672599,2.167317335
277,0,149,0,2.173186268
278,0,149,0,2.173186268
279,8126672.22,149,6.909912744,2.173186268
280,0,149,0,2.173186268
281,13859318.69,149,7.141741881,2.173186268
282,58448415.56,149,7.766772743,2.173186268
283,0,149,0,2.173186268
284,0,149,0,2.173186268
285,47992205.11,149,7.681170705,2.173186268
286,229414.17,149,5.360620233,2.173186268
287,0,149,0,2.173186268
288,23939596.63,149,7.379116828,2.173186268
289,244215.08,149,5.387772479,2.173186268
290,6252643.71,149,6.796063682,2.173186268
291,225060.96,149,5.352300161,2.173186268
292,255533.43,149,5.407447719,2.173186268
293,30215718.02,149,7.480232919,2.173186268
294,0,149,0,2.173186268
295,23461237.09,149,7.370350908,2.173186268
296,213307.29,149,5.329005698,2.173186268
297,0,117,0,2.068185862
298,13972049.05,123,7.145260102,2.089905111
299,0,131,0,2.117271296
300,8683822.37,134,6.938710931,2.127104798
301,0,137,0,2.136720567
302,0,139,0,2.1430148
303,207648.12,140,5.317327997,2.146128036
304,0,142,0,2.152288344
305,20629712.84,144,7.314493183,2.158362492
306,0,147,0,2.167317335
307,0,149,0,2.173186268
308,82545278.12,149,7.916692235,2.173186268
309,0,149,0,2.173186268
310,99421019.9,149,7.997478214,2.173186268
311,0,149,0,2.173186268
312,0,149,0,2.173186268
313,69974941.04,149,7.844942541,2.173186268
314,0,149,0,2.173186268
315,68359594.37,149,7.834799477,2.173186268
316,0,149,0,2.173186268
317,0,149,0,2.173186268
318,48579204.45,149,7.686450398,2.173186268
319,0,149,0,2.173186268
320,92018777.05,149,7.963876457,2.173186268
321,0,149,0,2.173186268
322,0,149,0,2.173186268
323,67926126.1,149,7.832036847,2.173186268
324,0,149,0,2.173186268
325,74734118.56,149,7.873518917,2.173186268
326,0,149,0,2.173186268
327,0,149,0,2.173186268
328,82012483.79,149,7.913879965,2.173186268
329,0,149,0,2.173186268
330,46511789.34,155,7.667563047,2.190331698
331,0,149,0,2.173186268
332,0,149,0,2.173186268
333,0,149,0,2.173186268
334,108735870.6,149,8.036372836,2.173186268
335,5602361.14,149,6.748371101,2.173186268
336,0,149,0,2.173186268
337,4978954.43,149,6.697138151,2.173186268
338,0,149,0,2.173186268
339,35312102.52,149,7.547923577,2.173186268
340,0,149,0,2.173186268
341,0,149,0,2.173186268
342,33363799.82,149,7.523275507,2.173186268
343,0,149,0,2.173186268
344,19494518.98,149,7.289912524,2.173186268
345,0,149,0,2.173186268
346,0,149,0,2.173186268
347,27102944.37,149,7.433016474,2.173186268
348,0,149,0,2.173186268
349,20767046.81,149,7.317374742,2.173186268
350,0,149,0,2.173186268
351,0,151,0,2.178976947
352,17434637.6,155,7.241412924,2.190331698
353,0,151,0,2.178976947
354,111502820.4,151,8.047285853,2.178976947
355,0,151,0,2.178976947
356,0,155,0,2.190331698
357,75353091.91,155,7.877101077,2.190331698
358,0,155,0,2.190331698
359,43063415.63,155,7.634108473,2.190331698
360,35295694.85,155,7.547721736,2.190331698
361,0,155,0,2.190331698
362,8804997.49,155,6.944729237,2.190331698
363,0,155,0,2.190331698
364,51536158.82,155,7.712112046,2.190331698
365,43768327.31,155,7.64115995,2.190331698
366,0,155,0,2.190331698
367,36025731.64,155,7.55661281,2.190331698
368,0,155,0,2.190331698
369,21026502.6,149,7.322767041,2.173186268
370,0,151,0,2.178976947
371,0,155,0,2.190331698
372,21030168.24,149,7.322842747,2.173186268
373,0,151,0,2.178976947
374,38687548.52,155,7.587571211,2.190331698
375,0,149,0,2.173186268
376,0,151,0,2.178976947
377,36553326.78,155,7.562926909,2.190331698
378,0,149,0,2.173186268
379,20156314.39,151,7.304411124,2.178976947
380,0,155,0,2.190331698
381,0,149,0,2.173186268
382,43253619.36,151,7.636022454,2.178976947
383,0,155,0,2.190331698
384,0,149,0,2.173186268
385,47827305.91,151,7.679675918,2.178976947
386,0,155,0,2.190331698
387,90784122.04,149,7.958009898,2.173186268
388,0,151,0,2.178976947
389,16585678.48,157,7.219733242,2.195899652
390,118963024.2,149,8.075411996,2.173186268
391,17506572.35,151,7.243201123,2.178976947
392,0,149,0,2.173186268
393,0,151,0,2.178976947
394,11510922.29,149,7.061110122,2.173186268
395,0,151,0,2.178976947