dates,R_ca506,,R_va1828
05/01/2021,1.081973053,,4.482849345
06/01/2021,1.029427636,,3.731668889
07/01/2021,0.994022876,,3.231689836
08/01/2021,0.969127535,,2.815144791
09/01/2021,0.950556733,,2.486427579
10/01/2021,0.935726185,,2.239934131
11/01/2021,0.92305672,,2.059206398
12/01/2021,0.911444377,,1.928996337
13/01/2021,0.900121791,,1.835321082
14/01/2021,0.888613414,,1.767006248
15/01/2021,0.876676501,,1.715487715
16/01/2021,0.864225796,,1.674569874
17/01/2021,0.851263319,,1.640075327
18/01/2021,0.837892766,,1.609314472
19/01/2021,0.824465041,,1.580624021
20/01/2021,0.811430979,,1.552722748
21/01/2021,0.799197376,,1.52411048
22/01/2021,0.787991208,,1.493681966
23/01/2021,0.778024474,,1.461016349
24/01/2021,0.769739945,,1.426183435
25/01/2021,0.763783177,,1.390056371
26/01/2021,0.760784042,,1.353707875
27/01/2021,0.761295689,,1.318299883
28/01/2021,0.765573987,,1.285108571
29/01/2021,0.773462355,,1.255215747
30/01/2021,0.784110028,,1.229108557
31/01/2021,0.795970683,,1.207475152
01/02/2021,0.80752435,,1.191317875
02/02/2021,0.817460382,,1.18060845
03/02/2021,0.824831757,,1.173796881
04/02/2021,0.829452501,,1.168352548
05/02/2021,0.832119456,,1.16192133
06/02/2021,0.834435121,,1.153306365
07/02/2021,0.838049275,,1.14200222
08/02/2021,0.843601027,,1.127337889
09/02/2021,0.850985787,,1.109132171
10/02/2021,0.859529561,,1.087729926
11/02/2021,0.86839932,,1.063915653
12/02/2021,0.87664276,,1.038632714
13/02/2021,0.883165068,,1.012831241
14/02/2021,0.887304955,,0.987551198
15/02/2021,0.889235343,,0.964083876
16/02/2021,0.889992235,,0.943748857
17/02/2021,0.891043465,,0.927401744
18/02/2021,0.893392692,,0.915704921
19/02/2021,0.89746951,,0.909153169
20/02/2021,0.903420473,,0.907816939
21/02/2021,0.910992178,,0.911031274
22/02/2021,0.919722985,,0.917329711
23/02/2021,0.92898025,,0.924944433
24/02/2021,0.938133514,,0.93280951
25/02/2021,0.946809454,,0.940298853
26/02/2021,0.955031546,,0.947120218
27/02/2021,0.963169841,,0.953311681
28/02/2021,0.971630568,,0.95935402
01/03/2021,0.98038984,,0.965599636
02/03/2021,0.989024192,,0.972014038
03/03/2021,0.996881328,,0.97822727
04/03/2021,1.003388185,,0.983663559
05/03/2021,1.008154105,,0.987562163
06/03/2021,1.01075918,,0.989098022
07/03/2021,1.011010221,,0.987382123
08/03/2021,1.009141141,,0.981825523
09/03/2021,1.005822537,,0.972236535
10/03/2021,1.001977993,,0.958989591
11/03/2021,0.998416209,,0.942929882
12/03/2021,0.995719588,,0.925166229
13/03/2021,0.994483906,,0.906857935
14/03/2021,0.995099265,,0.88904596
15/03/2021,0.997625491,,0.872722663
16/03/2021,1.001950725,,0.858681584
17/03/2021,1.007809292,,0.847612654
18/03/2021,1.014797066,,0.840125905
19/03/2021,1.022427558,,0.836533067
20/03/2021,1.03020443,,0.836600435
21/03/2021,1.037689378,,0.83943256
22/03/2021,1.04449687,,0.84372177
23/03/2021,1.050132173,,0.848409809
24/03/2021,1.054100044,,0.852613089
25/03/2021,1.056122847,,0.855697126
26/03/2021,1.056289716,,0.856890854
27/03/2021,1.054930416,,0.855145936
28/03/2021,1.052390323,,0.849814887
29/03/2021,1.048928425,,0.841134529
30/03/2021,1.044730848,,0.830241806
31/03/2021,1.039959557,,0.818662
01/04/2021,1.034753078,,0.807507715
02/04/2021,1.029188459,,0.797724078
03/04/2021,1.023376953,,0.790361762
04/04/2021,1.017530398,,0.786172416
05/04/2021,1.011831043,,0.785439432
06/04/2021,1.006351049,,0.788134452
07/04/2021,1.001077764,,0.794077676
08/04/2021,0.995928783,,0.802948588
09/04/2021,0.990756482,,0.81418009
10/04/2021,0.98539002,,0.826897748
11/04/2021,0.979766091,,0.840023986
12/04/2021,0.974124757,,0.852840354
13/04/2021,0.969019516,,0.864666384
14/04/2021,0.965118281,,0.874807662
15/04/2021,0.962936295,,0.882719307
16/04/2021,0.962668078,,0.888362529
17/04/2021,0.964421466,,0.892345336
18/04/2021,0.968184413,,0.895459407
19/04/2021,0.973720712,,0.897685757
20/04/2021,0.980536093,,0.898491268
21/04/2021,0.987934812,,0.897282017
22/04/2021,0.995189562,,0.893344481
23/04/2021,1.001707368,,0.885867219
24/04/2021,1.006840034,,0.874530076
25/04/2021,1.010046326,,0.859777792
26/04/2021,1.011139437,,0.842734281
27/04/2021,1.01009296,,0.824827977
28/04/2021,1.006970441,,0.807310449
29/04/2021,1.002035345,,0.791454999
30/04/2021,0.995770832,,0.778525675
01/05/2021,0.988806504,,0.76940777
02/05/2021,0.981769482,,0.764516669
03/05/2021,0.975124115,,0.764019027
04/05/2021,0.969393122,,0.767898982
05/05/2021,0.965179254,,0.775834491
06/05/2021,0.962922249,,0.787113655
07/05/2021,0.962714363,,0.800857336
08/05/2021,0.96442295,,0.816095005
09/05/2021,0.967816589,,0.832327638
10/05/2021,0.972612743,,0.848746545
11/05/2021,0.978486743,,0.864112718
12/05/2021,0.985076667,,0.877508811
13/05/2021,0.992023476,,0.889084886
14/05/2021,0.999036888,,0.900133135
15/05/2021,1.005753926,,0.912121044
16/05/2021,1.011728653,,0.925080566
17/05/2021,1.016635294,,0.938248573
18/05/2021,1.020302668,,0.951069414
19/05/2021,1.02265328,,0.962914898
20/05/2021,1.023767218,,0.973106133
21/05/2021,1.023914839,,0.981295093
22/05/2021,1.023518773,,0.987783792
23/05/2021,1.023022309,,0.993451847
24/05/2021,1.02266581,,0.999150756
25/05/2021,1.022499999,,1.004846577
26/05/2021,1.022524263,,1.010072857
27/05/2021,1.022707875,,1.014501552
28/05/2021,1.022624364,,1.017995905
29/05/2021,1.020698375,,1.020584342
30/05/2021,1.015488495,,1.022346468
31/05/2021,1.006693815,,1.02342354
01/06/2021,0.995322947,,1.024030897
02/06/2021,0.983324184,,1.024344422
03/06/2021,0.972975105,,1.02426649
04/06/2021,0.966717761,,1.023530317
05/06/2021,0.967624651,,1.021849732
06/06/2021,0.977993196,,1.018975715
07/06/2021,0.998333447,,1.014771693
08/06/2021,1.026938192,,1.009391844
09/06/2021,1.060079668,,1.003267207
10/06/2021,1.094137169,,0.996988776
11/06/2021,1.127103705,,0.991170023
12/06/2021,1.158826934,,0.986347973
13/06/2021,1.190210266,,0.983043368
14/06/2021,1.22190419,,0.981649011
15/06/2021,1.253636149,,0.98247128
16/06/2021,1.284324082,,0.985730477
17/06/2021,1.3119084,,0.991375043
18/06/2021,1.334755897,,0.998978868
19/06/2021,1.352380169,,1.007746325
20/06/2021,1.364885993,,1.016669788
21/06/2021,1.372782144,,1.024815953
22/06/2021,1.376917813,,1.031346097
23/06/2021,1.37824091,,1.035741903
24/06/2021,1.377248694,,1.03770384
25/06/2021,1.373278066,,1.037134025
26/06/2021,1.364880336,,1.034275943
27/06/2021,1.351074052,,1.029759374
28/06/2021,1.332114687,,1.024490098
29/06/2021,1.309506811,,1.019356196
30/06/2021,1.285155597,,1.014856976
01/07/2021,1.260652663,,1.011294485
02/07/2021,1.2370555,,1.00881321
03/07/2021,1.214975656,,1.007142123
04/07/2021,1.194720195,,1.005746004
05/07/2021,1.176324772,,1.004324887
06/07/2021,1.159572394,,1.002966475
07/07/2021,1.144306549,,1.002025042
08/07/2021,1.130562194,,1.001914979
09/07/2021,1.118473438,,1.00301028
10/07/2021,1.108704719,,1.005783786
11/07/2021,1.101906557,,1.010734008
12/07/2021,1.098085068,,1.018231647
13/07/2021,1.096468178,,1.028380149
14/07/2021,1.095744077,,1.04078853
15/07/2021,1.094544046,,1.054636431
16/07/2021,1.091886451,,1.068852919
17/07/2021,1.086878287,,1.082288716
18/07/2021,1.079040409,,1.093812746
19/07/2021,1.068574868,,1.102319435
20/07/2021,1.056165012,,1.107104998
21/07/2021,1.042653955,,1.107495173
22/07/2021,1.028705673,,1.102974318
23/07/2021,1.014626887,,1.093838663
24/07/2021,1.000389925,,1.081337007
25/07/2021,0.985794207,,1.067368306
26/07/2021,0.970728077,,1.053880403
27/07/2021,0.955435567,,1.042266674
28/07/2021,0.940560685,,1.033740935
29/07/2021,0.926944447,,1.029156644
30/07/2021,0.915141737,,1.028560262
31/07/2021,0.905374911,,1.031382802
01/08/2021,0.897629969,,1.036904091
02/08/2021,0.89166316,,1.044472021
03/08/2021,0.886975198,,1.053508832
04/08/2021,0.882866419,,1.063500984
05/08/2021,0.878713506,,1.074103297
06/08/2021,0.874470051,,1.085140986
07/08/2021,0.870576569,,1.096455987
08/08/2021,0.867612193,,1.106509798
09/08/2021,0.866001662,,1.11331527
10/08/2021,0.865876923,,1.11641935
11/08/2021,0.867185576,,1.117326782
12/08/2021,0.869814916,,1.118657383
13/08/2021,0.873655677,,1.122792889
14/08/2021,0.878611638,,1.130890302
15/08/2021,0.884570102,,1.143800429
16/08/2021,0.89135514,,1.162131018
17/08/2021,0.898677704,,1.186388779
18/08/2021,0.905989405,,1.216306818
19/08/2021,0.912542307,,1.249856747
20/08/2021,0.917742478,,1.283589472
21/08/2021,0.921161002,,1.313535424
22/08/2021,0.922425869,,1.336080572
23/08/2021,0.921452535,,1.348456582
24/08/2021,0.918584129,,1.348816662
25/08/2021,0.914555607,,1.337444704
26/08/2021,0.910244368,,1.316196885
27/08/2021,0.906211316,,1.287701125
28/08/2021,0.902744201,,1.254954338
29/08/2021,0.900104002,,1.220989677
30/08/2021,0.898426393,,1.188584516
31/08/2021,0.897587148,,1.159828691
01/09/2021,0.896991497,,1.1356352
02/09/2021,0.895964769,,1.116371077
03/09/2021,0.894134729,,1.101937439
04/09/2021,0.891585866,,1.092692851
05/09/2021,0.888819307,,1.089127258
06/09/2021,0.886562048,,1.090913122
07/09/2021,0.885631903,,1.096563825
08/09/2021,0.887030212,,1.103714416
09/09/2021,0.891473947,,1.109930291
10/09/2021,0.899109511,,1.113621917
11/09/2021,0.909504313,,1.113592166
12/09/2021,0.921766143,,1.109256814
13/09/2021,0.935002629,,1.10078515
14/09/2021,0.948673943,,1.08891873
15/09/2021,0.962697082,,1.074728203
16/09/2021,0.977293981,,1.059367061
17/09/2021,0.992613132,,1.043921643
18/09/2021,1.008424876,,1.02930489
19/09/2021,1.024119748,,1.016163673
20/09/2021,1.038806958,,1.005016148
21/09/2021,1.051869956,,0.996108651
22/09/2021,1.063116061,,0.989820302
23/09/2021,1.072548581,,0.986535829
24/09/2021,1.080320086,,0.986220683
25/09/2021,1.086748173,,0.988209526
26/09/2021,1.092250078,,0.991287762
27/09/2021,1.097079259,,0.99410903
28/09/2021,1.100886279,,0.995783133
29/09/2021,1.102875439,,0.995642278
30/09/2021,1.102378067,,0.993254012
01/10/2021,1.099209326,,0.987983567
02/10/2021,1.093689545,,0.979325113
03/10/2021,1.086304519,,0.967466935
04/10/2021,1.077517631,,0.953364845
05/10/2021,1.067722152,,0.938496309
06/10/2021,1.057268686,,0.92446959
07/10/2021,1.046507861,,0.912727834
08/10/2021,1.035798048,,0.904902154
09/10/2021,1.025529034,,0.902299942
10/10/2021,1.016260148,,0.906174802
11/10/2021,1.008566794,,0.917364986
12/10/2021,1.002755685,,0.93560401
13/10/2021,0.999054108,,0.959286911
14/10/2021,0.997549492,,0.985669869
15/10/2021,0.998020431,,1.01154715
16/10/2021,0.99989527,,1.034114167
17/10/2021,1.002364828,,1.050738554
18/10/2021,1.004667081,,1.059879624
19/10/2021,1.006405087,,1.061212112
20/10/2021,1.007311852,,1.05529616
21/10/2021,1.007218365,,1.043345613
22/10/2021,1.00612,,1.027053709
23/10/2021,1.004013566,,1.008424005
24/10/2021,1.000542257,,0.989386614
25/10/2021,0.995385466,,0.971203018
26/10/2021,0.988584613,,0.954730361
27/10/2021,0.980607867,,0.940348231
28/10/2021,0.972240641,,0.92830164
29/10/2021,0.96439903,,0.918848778
30/10/2021,0.95811571,,0.912083972
31/10/2021,0.954721088,,0.907683296
01/11/2021,0.955272041,,0.904826025
02/11/2021,0.960085538,,0.902533725
03/11/2021,0.968695038,,0.900397818
04/11/2021,0.980177521,,0.898393897
05/11/2021,0.993579447,,0.896456018
06/11/2021,1.00816434,,0.893554802
07/11/2021,1.023477431,,0.888520746
08/11/2021,1.039268712,,0.881146056
09/11/2021,1.055325097,,0.872442745
10/11/2021,1.071249461,,0.864238846
11/11/2021,1.086274109,,0.858487582
12/11/2021,1.099424657,,0.856867378
13/11/2021,1.108645356,,0.861536007
14/11/2021,1.1081692,,0.874487252
15/11/2021,1.09354781,,0.897251761
16/11/2021,1.065202248,,0.930449796
17/11/2021,1.028321763,,0.973343894
18/11/2021,0.990779466,,1.023759423
19/11/2021,0.960619038,,1.078133441
20/11/2021,0.945530759,,1.131764875
21/11/2021,0.955056727,,1.179274741
22/11/2021,0.996296762,,1.215485458
23/11/2021,1.070135319,,1.238030529
24/11/2021,1.165658491,,1.247603456
25/11/2021,1.262459199,,1.246406632
26/11/2021,1.34498426,,1.237103259
27/11/2021,1.410691747,,1.222482912
28/11/2021,1.467891301,,1.205266664
29/11/2021,1.527255003,,1.187512004
30/11/2021,1.593859622,,1.169687319
01/12/2021,1.666931437,,1.151363265
02/12/2021,1.740217808,,1.132222936
03/12/2021,1.802217699,,1.112290857
04/12/2021,1.844715463,,1.091925004
05/12/2021,1.868093135,,1.071668129
06/12/2021,1.875822871,,1.05204573
07/12/2021,1.871102346,,1.033492236
08/12/2021,1.856254242,,1.016427207
09/12/2021,1.832835806,,1.001448111
10/12/2021,1.801409985,,0.989317057
11/12/2021,1.760842942,,0.980426151
12/12/2021,1.709133915,,0.974942995
13/12/2021,1.646653417,,0.972833935
14/12/2021,1.577203897,,0.973712233
15/12/2021,1.506879874,,0.976744628
16/12/2021,1.441826775,,0.980734074
17/12/2021,1.385528644,,0.984506097
18/12/2021,1.338578718,,0.987494934
19/12/2021,1.299706192,,0.989483966
20/12/2021,1.266802668,,0.990426214
21/12/2021,1.23747872,,0.990233038
22/12/2021,1.209304013,,0.988802491
23/12/2021,1.180247264,,0.986143554
24/12/2021,1.149643962,,0.982462868
25/12/2021,1.117882095,,0.978188265
26/12/2021,1.085855449,,0.973893725
27/12/2021,1.054524096,,0.970154774
28/12/2021,1.024455317,,0.967534245
29/12/2021,0.995605491,,0.966314232
30/12/2021,0.967398958,,0.966508181
31/12/2021,0.939161087,,0.968019805
01/01/2022,0.910857115,,0.970689923
02/01/2022,0.883325598,,0.974270956
03/01/2022,0.857967482,,0.978415958
04/01/2022,0.836095917,,0.982776384
05/01/2022,0.818362898,,0.987206689
06/01/2022,0.80520607,,0.991688228
07/01/2022,0.796909336,,0.996324836
08/01/2022,0.79341901,,1.001548838
09/01/2022,0.794130111,,1.007698502
10/01/2022,0.797855394,,1.014711686
11/01/2022,0.803303043,,1.022137182
12/01/2022,0.809670699,,1.02929565
13/01/2022,0.816007232,,1.035438778
14/01/2022,0.821192875,,1.039737063
15/01/2022,0.824345896,,1.041225491
16/01/2022,0.824573366,,1.039392722
17/01/2022,0.82113152,,1.034188248
18/01/2022,0.813803756,,1.025906232
19/01/2022,0.803082361,,1.015104156
20/01/2022,0.790067392,,1.002517273
21/01/2022,0.775997118,,0.988999172
22/01/2022,0.761601173,,0.975415661
23/01/2022,0.747535975,,0.96250484
24/01/2022,0.734400185,,0.950978909
25/01/2022,0.722507813,,0.941143891
26/01/2022,0.711694572,,0.932750912
27/01/2022,0.701086128,,0.925545003
28/01/2022,0.689679269,,0.919522251
29/01/2022,0.67691973,,0.914836956
30/01/2022,0.662967387,,0.911612746
31/01/2022,0.648644107,,0.909943516
01/02/2022,0.63507048,,0.910293531
02/02/2022,0.623379767,,0.913529544
03/02/2022,0.614849909,,0.920155321
04/02/2022,0.61025957,,0.929874924
05/02/2022,0.60992714,,0.942150513
06/02/2022,0.61355856,,0.956678827
07/02/2022,0.620469444,,0.973472838
08/02/2022,0.630411915,,0.992575317
09/02/2022,0.644444854,,1.013653725
10/02/2022,0.665336397,,1.035842649
11/02/2022,0.696675737,,1.058133288
12/02/2022,0.740135809,,1.080116415
13/02/2022,0.793887232,,1.102521714
14/02/2022,0.852094131,,1.125608117
15/02/2022,0.906486368,,1.148451357
16/02/2022,0.950196152,,1.169346426
17/02/2022,0.978341873,,1.186504656
18/02/2022,0.988900273,,1.198385726
19/02/2022,0.983429934,,1.203205161
20/02/2022,0.966614087,,1.199043076
21/02/2022,0.944791048,,1.185574093
22/02/2022,0.923497452,,1.163536833
23/02/2022,0.904946685,,1.134461953
24/02/2022,0.890079437,,1.100452144
25/02/2022,0.879494272,,1.063864724
26/02/2022,0.873322027,,1.027087203
27/02/2022,0.871061659,,0.992272173
28/02/2022,0.871754169,,0.961156751
01/03/2022,0.874521673,,0.935514482
02/03/2022,0.87887822,,0.916394059
03/03/2022,0.884781205,,0.904716021
04/03/2022,0.892511337,,0.901060864
05/03/2022,0.902487378,,0.905092659
06/03/2022,0.915138536,,0.915203753
07/03/2022,0.930592258,,0.928603807
08/03/2022,0.948324029,,0.94219888
09/03/2022,0.967354541,,0.953946635
10/03/2022,0.986177896,,0.962282933
11/03/2022,1.003460349,,0.966222945
12/03/2022,1.018736727,,0.965066168
13/03/2022,1.03260733,,0.958575207
14/03/2022,1.046411727,,0.947157082
15/03/2022,1.061425594,,0.931841978
16/03/2022,1.078029429,,0.914135056
17/03/2022,1.095875096,,0.895701063
18/03/2022,1.113880217,,0.878057625
19/03/2022,1.130727784,,0.862816632
20/03/2022,1.145701283,,0.851051312
21/03/2022,1.159014856,,0.843428767
22/03/2022,1.171147229,,0.840349416
23/03/2022,1.18238389,,0.841832986
24/03/2022,1.192689371,,0.847355716
25/03/2022,1.201675786,,0.855777512
26/03/2022,1.20846208,,0.865646018
27/03/2022,1.21158862,,0.8758987
28/03/2022,1.209429477,,0.885632949
29/03/2022,1.201272016,,0.894023758
30/03/2022,1.187426942,,0.899877883
