date,CDC
0,8163.78
1,7129.29
2,8786.35
3,8100.4
4,7398.05
5,7801.2
6,8283.63
7,9390.42
8,7671.25
9,6814.02
10,6061.46
11,2351.24
12,6972.27
13,9074.4
14,6391.68
15,7877.06
16,10215.21
17,6952.83
18,8721.77
19,7284.93
20,7348.23
21,9084.64
22,8889.22
23,7753.51
24,5968.13
25,9061.8
26,7228.47
27,5813.15
28,8526.57
29,8051.17
30,7163.75
31,6485.06
32,8204.23
33,8840.41
34,7836.1
35,7215.37
36,9088.3
37,9170.59
38,7637.31
39,6180.86
40,6529.03
41,8202
42,8492.69
43,8467.97
44,8094.45
45,5858
46,7832.66
47,6484.2
48,6070.26
49,7572.47
50,9115.36
51,9636.64
52,7239.69
53,7451.08
54,5961.3
55,6962.42
56,5583.11
57,9883.59
58,9419.79
59,6091.53
60,8924.94
61,8739.84
62,8778.41
63,9771.57
64,4789.93
65,8647.41
66,9005.91
67,8750.4
68,5750.84
69,8480.23
70,24360.96
71,18467.31
72,7868.4
73,16863.31
74,6680.51
75,11541.58
76,23835.99
77,12926.13
78,9104.39
79,10603.51
80,8909.1
81,17260.03
82,18467.31
83,6963.83
84,26569.39
85,11960.92
86,26269.52
87,7960.84
88,8657.02
89,15813
90,11918.84
91,7282.7
92,8965.42
93,14348.56
94,23835.99
95,9904.31
96,22845.59
97,7283.06
98,7710.69
99,9189.53
100,6442.3
101,6738.28
102,5126.06
103,6938.02
104,5540.08
105,10912.86
106,7346.06
107,6732.9
108,7720.76
109,6013.68
110,4901.63
111,8332.41
112,6486.28
113,5504.16
114,4503.86
115,5642.23
116,6345.83
117,5839.25
118,4809.67
119,3982.99
120,5851.2
121,7827.66
122,7263.57
123,5882.38
124,6991.52
125,6245.82
126,10375.92
127,4974.94
128,6491.51
129,6851.84
130,5550
131,6073.35
132,6010.26
133,7046.41
134,4419.89
135,4191.66
136,4860.86
137,5222.99
138,9789.26
139,5698.53
140,6718.76
141,7521.55
142,6553.9
143,6669.6
144,8397.61
145,6062.22
146,6211.98
147,4030.83
148,9368.58
149,5938.75
150,5013.82
151,5962.96
152,5268.79
153,6408.48
154,6334.47
155,5175.42
156,5670.75
157,8354.14
158,6312.48
159,3193.92
160,7998.06
161,4888.42
162,6564.85
163,5576.21
164,6776.57
165,4282.47
166,10192.12
167,3100.63
168,4549.62
169,6040.7
170,7080.14
171,9082.33
172,6389.55
173,5871.57
174,6118.07
175,7131.04
176,5684.23
177,8355.45
178,7029.02
179,7404.44
180,5974.41
181,5754
182,6050.9
183,7501.96
184,9905.09
185,4278.12
186,8965.09
187,1771.45
188,7275.11
189,6441.1
190,4975.5
191,4627.12
192,9047.34
193,10502.67
194,5429.8
195,8925.92
196,5187.93
197,7671.26
198,15152.7
199,9368.54
200,8877.11
201,9798.55
202,6430
203,6267.02
204,9790.97
205,8747.42
206,8193.58
207,7272
208,7519.42
209,8466.19
210,4863.64
211,4043.24
212,8079.32
213,7800.69
214,5973.64
215,6993.24
216,6091.68
217,7156.92
218,7098.53
219,7721.92
220,9336.4
221,7986.23
222,8916.6
223,9587.21
224,7575.34
225,7376.97
226,9645.79
227,7369.55
228,9849.15
229,9603.85
230,5156.03
231,2362.76
232,5050.62
233,9027.06
234,7683.83
235,7049.01
236,6951.59
237,5780.22
238,4859.58
239,8930.82
240,10250
241,7263.42
242,7815.4
243,7149.04
244,5813.26
245,9529.92
246,6347.79
247,4939.75
248,6115.72
249,8588.84
250,7854.49
251,6599.02
252,4779.96
253,4369.1
254,3350.56
255,7263.89
256,7383.57
257,4553.72
258,3729.22
259,3760.99
260,7067.11
261,3357.63
262,6023.83
263,4493.3
264,3696.39
265,6838.92
266,8359.26
267,5189.65
268,3043.44
269,3063.44
270,3865.55
271,4024.35
272,5640.16
273,2514.39
274,5968.97
275,4125.15
276,3762.14
277,4146.6
278,6006.7
279,8331.23
280,6859.25
281,3736.16
282,6238.48
283,6501.53
284,10013.05
285,5593.68
286,6779.24
287,4677.45
288,4651.13
289,6056.51
290,5209.99
291,3067.18
292,5603.79
293,7592.72
294,5340.13
295,8959.54
296,8538.88
297,7925.8
298,6205.64
299,5539.25
300,17582.4
301,4426.01
302,5160.1
303,5968.89
304,4210.68
305,4543.48
306,6678.46
307,4631.2
308,6569.5
309,6729.21
310,5641.75
311,6975.67
312,7561.65
313,7556
314,4809.54
315,5086.34
316,8760.64
317,7939.99
318,8136.61
319,6146.95
320,8704.2
321,7514.51
322,5958.05
323,6545.9
324,7390.73
325,9205.13
326,6295.68
327,7615.84
328,6924.46
329,6633.97
330,6176.89
331,6787.87
332,5757.75
333,5782.72
334,7245.99
335,5531.32
336,6201.7
337,4065.96
338,9899.25
339,6683.89
340,2606.55
341,5872.83
342,5406.14
343,6808.46
344,5278.2
345,6621.27
346,6961.89
347,7797.45
348,5245.45
349,6884.55
350,8172.09
351,8100.59
352,5153.14
353,7158.47
354,7373.52
355,10151.82
356,6582.68
357,6272.39
358,6764.66
359,7357.89
360,6557.51
361,6608.07
362,13894.62
363,6532.6
364,6676.43
365,5453.74
366,4726.33
367,7675.17
368,8759.02
369,7975.25
370,7315.11
371,7433.32
372,8814.96
373,5287.1
374,6387.18
375,7235.53
376,6282.81
377,7947.85
378,6500.89
379,7084.24
380,7274.23
381,5452.3
382,5788.51
383,6579.4
384,7246.82
385,4637.42
386,4632.36
387,3606
388,5670.51
389,7613.7
390,4345.02
391,4054.38
392,4273.69
393,5336.37
394,6629.97
395,4479.05
396,5284.33
397,6097.57
398,5127.01
399,4034.79
400,4580.48
401,6139.74
402,3675.51
403,4892.14
404,5321.56
405,4815.05
406,5257.41
407,5405.91
408,4249.41
409,4658.18
410,5144.84
411,6642.39
412,10827.93
413,4816.64
414,5325.18
415,4798.53
416,4022.65
417,5324.8
418,7192.48
419,6536.14
420,4499.34
421,4984.59
422,5314.77
423,5095.49
424,5998.27
425,4014.82
426,4510.15
427,5690.12
428,6139.84
429,7233.75
430,6583.09
431,3838.87
432,3868.56
433,6124.64
434,6348.14
435,4455.31
436,3469.86
437,5753.06
438,4454.55
439,4442.25
440,5913.34
441,2963.21
442,7055.47
443,5665.11
444,5630.29
445,3816.05
446,6304.42
447,5425.77
448,4274.7
449,5825.86
450,7867.08
451,5037.96
452,4998.9
453,5811.04
454,4167.43
455,5499.88
456,4883.48
457,3272.72
458,3280.74
459,3304.67
460,3723.91
461,6592.32
462,6943.35
463,4173.67
464,5507.22
465,5232.43
466,3857.1
467,4524.19
468,3699.88
469,4376.17
470,3953.28
471,5676.95
472,4490.07
473,6013.15
474,5298.07
475,6343.29
476,3320.22
477,4059.53
478,5638.59
479,5831.61
480,5475.79
481,3595.89
482,5213.58
483,3945.79
484,4737.46
485,5640.87
486,6470.81
487,5507.03
488,4833.56
489,3957.74
490,5903.73
491,6112.82
492,4568.65
493,6031.61
494,4791.44
495,3899.3
496,5535.72
497,7060.9
498,6363.67
499,6021
500,6565.76
501,5071.17
502,5091.19
503,3942.35
504,6785.58
505,3372.82
506,5724.35
507,5804.91
508,6352.31
509,5668.58
510,4274.61
511,5389.33
512,5641.46
513,4320.17
514,17640.77
515,7085.8
516,4132.36
517,4879.6
518,3594.8
519,6222.02
520,3291.39
521,6376.7
522,5363.26
523,6205.1
524,4640.32
525,6770.81
526,3970.41
527,5114.2
528,8904.17
529,4458.14
530,5911.69
531,7819.13
532,5819.86
533,5283.68
534,5510.16
535,4586.96
536,4270.15
537,4464.14
538,4411.22
539,2546.11
540,5883.47
541,5991.67
542,5188.14
543,4234.46
544,5271.41
545,4780.97
546,8403.4
547,10053.83
548,0
549,10806.03
550,8816.32
551,9262.96
552,3679.55
553,4832.13
554,4408.23
555,9647.34
556,3580.36
557,9860.57
558,4086.37
559,4578.17
560,4554.77
561,3740.3
562,3234.51
563,4340.03
564,5799.88
565,2921.03
566,4556.8
567,1301.75
568,6224.28
569,4379.93
570,11366.35
571,2053.91
572,2328.39
573,4444.49
574,7938.62
575,4457.99
576,3016.36
577,8471.22
578,5573.42
579,2984.44
580,7287.94
581,7999.02
582,7342.57
583,3187.41
584,5561.09
585,4865.34
586,4171.23
587,3975.24
588,6546.7
589,3007.48
590,5193.36
591,2413.13
592,10475.62
593,6390.47
594,4031.83
595,9615.64
596,5693.44
597,6447.14
598,7909.39
599,7813.94
600,7012.36
601,9115.8
602,6710.93
603,9170.94
604,12125.61
605,9992.61
606,7577.25
607,9860.33
608,7049.71
609,8113.2
610,8630.61
611,9958.78
612,6585.6
613,9642.79
614,6234.77
615,8219.87
616,9671.23
617,9719.71
618,6630.23
619,7171.88
620,8300.53
621,9088.82
622,9116.45
623,8715.77
624,10439.17
625,5852.4
626,7926.91
627,6961.54
628,6279.65
629,10782.46
630,6680.74
631,7668.71
632,6977.94
633,9104.82
634,6305.91
635,7539.01
636,8354.36
637,6348
638,10703.04
639,8239.22
640,7798.88
641,9172.07
642,8225.56
643,9545.51
644,8475.28
645,9184.89
646,8968.8
647,8098.62
648,11929.61
649,7398.47
650,8075.09
651,9378.08
652,10401.99
653,8253.52
654,7260.59
655,8227.44
656,7405.15
657,6931.66
658,6585.84
659,9790.08
660,6918.47
661,6484.41
662,9393.25
663,9709.43
664,6496.11
665,7781.92
666,8357
667,9122.19
668,7984.58
669,7814.45
670,8020.06
671,7066.48
672,5471.28
673,8677.86
674,7819.24
675,7601.55
676,7347.35
677,11876.88
678,12207.19
679,8244.72
680,7028.88
681,7192.37
682,8386.47
683,9106.06
684,7985.4
685,10028.16
686,10299.96
687,10217.01
688,7005.43
689,5623.96
690,8738.85
691,8960.63
692,8666.94
693,8631.01
694,10868.34
695,9471.18
696,6737.02
697,4329.62
698,5928.33
699,6986.26
700,6309.98
701,5859.8
702,3746.88
703,2955.2
704,3791.32
705,7009.98
706,9538.29
707,5399.4
708,5117.46
709,5899.56
710,5118.29
711,6114.23
712,6182.51
713,5709.01
714,5284.09
715,5543.42
716,3838.78
717,7562.1
718,7469.25
719,7225.01
720,3906.29
721,4701.13
722,8494.02
723,6008.91
724,6478.25
725,5005.72
726,6260.86
727,7039.36
728,4605.69
729,7327.2
730,6067.06
731,8362.51
732,6490.93
733,6537.14
734,6062.81
735,6679.45
736,5130.72
737,5892.51
738,10184.72
739,4329.45
740,1961.39
741,6155.37
742,6158.88
743,7229.43
744,5827.81
745,4940.79
746,4077.14
747,4729.38
748,4941.48
749,5210.48
750,4734.2
751,5142.67
752,4369.3
753,6002.84
754,5957.41
755,5710.99
756,5870.48
757,4817.88
758,7162.59
759,6820.61
760,6387.76
761,5698.68
762,4266.22
763,5484.89
764,4946.25
765,6796.34
766,8003.16
767,5551.75
768,7644.62
769,8334.66
770,4990.88
771,4240.05
772,5735.09
773,5675.19
774,3553.16
775,6143.59
776,3478.98
777,4975.92
778,7868.24
779,6310.48
780,6253.84
781,5881.41
782,4392.07
783,7785.92
784,4733.18
785,7570.89
786,4230.32
787,6970.39
788,5591.21
789,3411.62
790,5663.5
791,5187.38
792,5037.84
793,6022.69
794,5229.08
795,5344.12
796,4684.75
797,4057.83
798,7150.02
799,3267.04
800,4813.36
801,7778.23
802,4066.49
803,5500.12
804,7430.09
805,4621.89
806,5927.88
807,6578.33
808,7323.06
809,7442.61
810,3857.79
811,5520.25
812,4274.67
813,5036.71
814,2877.73
815,6149.98
816,6966.12
817,6192.43
818,3801.18
819,5894.49
820,4224.54
821,6971.97
822,4654.13
823,5054.56
824,6048.84
825,5839.32
826,6564.76
827,4406.43
828,4047.94
829,4760.07
830,6167.64
831,3331.21
832,5272.13
833,5503.44
834,8056.05
835,5758.01
836,6469.33
837,7747.31
838,5461.84
839,5766.62
840,7915.17
841,7630.19
842,4636
843,6825.07
844,4468.59
845,6288.27
846,6651.57
847,7209.34
848,5359.44
849,3898.89
850,6358.94
851,6712.16
852,5806.49
853,4772.02
854,4118.68
855,4933.28
856,6422.82
857,6665.28
858,4408.88
859,3737.36
860,4884.14
861,5878.12
862,7269.86
863,3840.85
864,8173.45
865,5865.47
866,4507.2
867,6474.32
868,5680.42
869,5606.47
870,5342.22
871,6329.61
872,5032.3
873,4262.89
874,5476.5
875,5930.39
876,6437.36
877,6700.78
878,4727.02
879,4587.49
880,5900.26
881,6536.31
882,5450.68
883,5408.53
884,5432.47
885,4916.25
886,4376.05
887,6193.26
888,10178.65
889,6948.34
890,5518.57
891,4721.02
892,5252.35
893,9123.42
894,5437.1
895,6123.03
896,5135.89
897,5661.61
898,7292.28
899,3387.35
900,6619.81
901,6210.98
902,5690.86
903,5685.35
904,6941.12
905,7333.49
906,9286.9
907,7039.28
908,6503.9
909,6039.48
910,8325.77
911,4824.9
912,5770.8
913,5001.21
914,7964.63
915,5668.13
916,6056.11
917,5774.34
918,7893.91
919,7245.87
920,8662.35
921,9006.98
922,3740.8
923,4951.33
924,7806.74
925,3899.21
926,5537.21
927,7711.49
928,4712.67
929,6131.53
930,6248.53
931,5965.46
932,6634.22
933,6160.85
934,4455.58
935,5774.58
936,5090.86
937,8155.79
938,5472.36
939,6812.78
940,4422.61
941,7605.92
942,7050.75
943,6838.46
944,7021.24
945,6714.88
946,4656.43
947,6025.33
948,6282.68
949,6088.05
950,5626.94
951,5266.85
952,5063.68
953,6187.06
954,6946.96
955,5490.84
956,6304.81
957,6871.92
958,7863.14
959,4978.92
960,8606.18
961,7107.42
962,6389.71
963,4212.05
964,5533.63
965,7518.02
966,5025.82
967,5976.79
968,4626.04
969,5508.23
970,5599.5
971,4390.38
972,6135.68
973,6800.73
974,5641
975,7704.85
976,7986.46
977,5394.66
978,5644.74
979,6168.06
980,6785.36
981,5832.45
982,8915.18
983,4935.18
984,9296.69
985,7313.6
986,5814.49
987,4018.47
988,4827.97
989,6229.32
990,8234.52
991,8253.66
992,5432.53
993,10024.99
994,6966.9
995,7891.17
996,3942.63
997,8090.62
998,12584
999,8109.27
1000,6242.66
1001,7726.82
1002,12213.73
1003,7235.47
1004,5058.41
1005,12707.87
1006,6377.89
1007,6855.1
1008,6630.92
1009,8205.73
1010,6469.07
1011,6295.94
1012,5294.18
1013,6847.95
1014,11527.4
1015,8156.47
1016,6290.02
1017,10335.63
1018,8592.49
1019,9992.21
1020,8641.88
1021,8330.87
1022,6786.47
1023,4880.58
1024,13143.53
1025,7344.42
1026,8363.21
1027,6954.24
1028,11618.75
1029,8648.6
1030,4054.27
1031,5885.74
1032,6413.43
1033,7946.06
1034,4977.73
1035,7121.45
1036,10227.66
1037,11741.38
1038,6993.85
1039,9335.98
1040,12049.19
1041,7873.5
1042,6461.8
1043,7801.38
1044,8576.21
1045,4520.51
1046,9454.86
1047,6999.74
1048,9419.54
1049,6541.63
1050,9234.66
1051,5925.84
1052,12177.47
1053,9051.22
1054,6778.72
1055,9994.53
1056,7573.28
1057,9577.26
1058,14670.45
1059,12875.28
1060,8677.98
1061,7755.96
1062,8146.66
1063,6353.82
1064,7088.85
1065,6356.01
1066,11920.4
1067,6668.86
1068,7674.19
1069,9596.29
1070,7264.06
1071,5234.72
1072,8396.63
1073,6983.03
1074,4994.49
1075,12051.13
1076,8174.91
1077,7615.94
1078,7436.65
1079,10096.97
1080,12367.58
1081,8611.49
1082,9175.27
1083,7401.31
1084,5626.4
1085,6263.55
1086,5770.1
1087,10396.35
1088,5757.35
1089,18887.35
1090,11198.1
1091,12225.93
1092,8194.95
1093,8111.95
1094,10386.44
1095,12363.03
1096,10422.38
1097,7801.23
1098,6904.76
1099,8625.86
1100,6661.17
1101,10225.5
1102,4018.21
1103,10265.58
1104,5123.19
1105,7169.19
1106,7789.49
1107,8424.98
1108,13165.8
1109,7270.86
1110,9728.66
1111,15537.2
1112,9078.3
1113,5497.62
1114,5423.95
1115,8963.37
1116,5997.9
1117,7682.38
1118,5597.8
1119,8677.57
1120,11764.11
1121,9538.51
1122,7294.67
1123,15073.63
1124,2939.88
1125,5350.71
1126,6036.97
1127,8375.29
1128,9427.27
1129,8281.88
1130,13175.97
1131,6145.78
1132,6351.22
1133,8748.48
1134,8142.39
1135,7963.6
1136,9187.63
1137,8803.33
1138,7014.88
1139,4396.2
1140,7770.8
1141,7982.46
1142,6493.55
1143,8786.59
1144,7688.77
1145,6647.74
1146,8088.72
1147,8142.45
1148,7330.66
1149,10093.97
1150,6763.82
1151,10681.11
1152,8449
1153,5780.67
1154,12946.02
1155,8097.44
1156,7245.38
1157,6751.46
1158,3691.34
1159,8077.36
1160,6839.87
1161,7816.2
1162,5979.64
1163,6257.59
1164,7865.77
1165,8257.02
1166,8675.56
1167,7627.99
1168,9797.39
1169,7544.82
1170,4263.23
1171,7723.98
1172,10026.06
1173,9676.88
1174,12095.97
1175,3654.92
1176,9213.17
1177,7761.57
1178,13193.68
1179,8138.94
1180,8036.74
1181,7621.85
1182,8981.84
1183,7889.95
1184,7296.27
1185,8717.58
1186,9998.82
1187,8662.53
1188,7683.51
1189,9696.14
1190,7508.46
1191,7450.85
1192,8679.39
1193,7447.15
1194,5814.25
1195,5349.25
1196,4392.29
1197,4304.59
1198,4553.96
1199,5445.51
1200,7170.31
1201,6367.29
1202,5573.52
1203,6614.08
1204,5188.24
1205,6885.7
1206,5102.43
1207,8110.31
1208,6953.37
1209,3936.02
1210,5543.17
1211,4368.36
1212,5010.6
1213,4422.41
1214,5618.24
1215,4755.53
1216,6971.12
1217,7559.98
1218,10926.51
1219,6269.95
1220,5954.37
1221,7164.83
1222,6648.6
1223,9107.76
1224,8656.98
1225,7804.01
1226,6228.61
1227,6612.85
1228,5849.35
1229,8077.65
1230,6478.04
1231,3056.12
1232,5544.62
1233,4988.96
1234,4837.16
1235,4844.75
1236,5637.3
1237,7966.88
1238,5132.39
1239,5303.26
1240,4660.55
1241,5508.44
1242,5804.63
1243,7315.92
1244,4431.62
1245,4322.43
1246,5392.48
1247,5826.13
1248,5802.9
1249,10135.06
1250,5338.98
1251,8014.76
1252,9001.97
1253,8754.1
1254,4234.62
1255,6837.15
1256,5548.29
1257,8844.4
1258,5458.28
1259,7059.52
1260,6036.64
1261,5955.03
1262,6316.79
1263,8171.15
1264,6264.64
1265,4182.84
1266,9642.1
1267,4247.79
1268,7743.39
1269,7276.68
1270,6170.31
1271,6252.29
1272,8317.63
1273,6057.54
1274,5253
1275,4595.37
1276,7475.81
1277,7305.91
1278,4880.4
1279,6648.68
1280,9469.05
1281,5501.25
1282,7772.24
1283,6807.53
1284,4436.95
1285,8081.66
1286,6129.45
1287,5040.29
1288,7916.28
1289,5301.5
1290,3634.11
1291,6004.68
1292,5302.12
1293,8856.09
1294,6377.8
1295,4276.81
1296,7395.18
1297,5025.59
1298,3543.2
1299,5638.93
1300,5243.46
1301,3017.77
1302,4883.62
1303,6986.52
1304,7170.98
1305,4437.06
1306,5304.88
1307,6819.82
1308,7351.51
1309,5428.26
1310,5726.99
1311,10871.84
1312,8930.96
1313,5536.52
1314,5998.98
1315,6610.72
1316,6391.17
1317,7328.1
1318,8760.31
1319,9076.34
1320,6534.8
1321,6605.89
1322,8589.12
1323,6031.11
1324,7035.16
1325,7338.96
1326,5634.59
1327,7826
1328,5613.45
1329,5692.72
1330,6305.81
1331,6240.9
1332,7269.35
1333,6147.88
1334,7640.07
1335,6386.92
1336,6740.35
1337,6185.37
1338,6655.14
1339,6999.22
1340,7777.66
1341,7693.53
1342,6542.3
1343,4663.09
1344,6811.42
1345,6185.28
1346,5949.67
1347,6993.19
1348,5909.73
1349,9330.28
1350,7836.3
1351,6803.89
1352,5160.48
1353,4538.39
1354,6082.63
1355,5527.16
1356,8121.38
1357,11163.37
1358,6041.05
1359,7067.04
1360,6536.97
1361,5674.19
1362,7233.62
1363,5938.26
1364,5235.48
1365,6529.72
1366,6519.01
1367,5725.51
1368,9179.18
1369,6126.41
1370,6990.55
1371,6054.96
1372,5358.34
1373,8146.25
1374,10294.29
1375,7318.82
1376,4364.92
1377,6816.04
1378,7244.99
1379,5344.01
1380,5571.7
1381,5097.25
1382,8286.51
1383,6074.58
1384,5614.09
1385,6182.34
1386,7816.85
1387,5517.18
1388,8046.97
1389,5320.52
1390,8299.57
1391,7671
1392,6556.65
1393,9223.81
1394,5587.77
1395,6921.63
1396,5836.46
1397,6589.34
1398,7903.47
1399,5318.08
1400,7580.66
1401,4795.89
1402,7826.17
1403,5456.6
1404,8556.18
1405,6695.74
1406,7816.29
1407,7151.33
1408,5278
1409,8466.37
1410,9415.32
1411,4661.8
1412,4433.43
1413,6414.41
1414,7860.28
1415,7479.07
1416,8708.96
1417,6242.95
1418,7399.48
1419,5510.26
1420,6575.47
1421,5218.58
1422,4605.46
1423,5947.69
1424,6084.7
1425,6782.25
1426,4750.12
1427,4340.27
1428,3466.5
1429,8794.39
1430,6259.74
1431,8240.27
1432,4492.16
1433,7216.08
1434,7731.51
1435,4885.96
1436,7012.31
1437,7404.12
1438,4646.21
1439,7556.04
1440,5507.76
1441,8701.27
1442,4697.87
1443,6465.01
1444,6379.38
1445,7256.85
1446,7329.18
1447,6020.82
1448,7945.64
1449,7447.53
1450,8094.64
1451,5590.42
1452,8284.57
1453,5307.87
1454,6144.69
1455,5151.69
1456,5913.28
1457,8330.82
1458,8155.66
1459,8314.16
1460,3945.82
1461,6744.33
1462,4903.3
1463,5230.28
1464,6410.82
1465,5975.13
1466,7275.33
1467,5133.36
1468,4989.48
1469,5151.67
1470,7926.42
1471,8151.49
1472,5668.59
1473,7572.42
1474,7657.89
1475,5530.97
1476,6326.7
1477,4905.1
1478,8834.74
1479,1761.26
1480,8437.75
1481,6458.62
1482,6928.25
1483,5543.92
1484,6108.86
1485,9255.3
1486,5293.87
1487,4258.24
1488,5640.62
1489,4996.33
1490,7642.89
1491,7310.63
1492,6279.95
1493,8983.09
1494,6706.96
1495,5365.9
1496,6181.83
1497,3977.98
1498,6917.63
1499,6106.66
1500,5115.34
1501,5848.94
1502,6983.07
1503,5440.34
1504,5424.64
1505,5634.79
1506,2945.35
1507,5734.11
1508,6072.04
1509,4127.84
1510,5656.36
1511,5991.22
1512,6055.15
1513,5423.95
1514,4327.71
1515,5278.4
1516,4535.46
1517,9968.75
1518,9186.57
1519,6031.6
1520,9207.17
1521,5969.55
1522,8507.61
1523,8453.05
1524,6992.28
1525,6789.6
1526,6631.8
1527,8549.22
1528,6169.45
1529,5965.45
1530,8272.44
1531,6008.57
1532,6965.06
1533,5662.06
1534,6996.75
1535,4938.01
1536,5231.13
1537,4820.75
1538,8336.72
1539,6463.02
1540,7114.07
1541,5739.8
1542,4777.35
1543,4915.11
1544,6858.05
1545,4852.24
1546,7406.25
1547,6552.36
1548,4484.93
1549,9833.08
1550,4097.49
1551,4523.38
1552,6804.61
1553,4988.57
1554,7144.55
1555,4131.42
1556,6767.17
1557,5138.22
1558,5045.85
1559,4381.87
1560,6434.69
1561,8497.05
1562,7914.7
1563,7208.39
1564,6370.85
1565,2692.08
1566,6584.98
1567,4164.84
1568,4620.86
1569,5752.16
1570,5382.27
1571,5339.33
1572,4433.81
1573,4394.92
1574,7141.89
1575,6076.45
1576,7298.57
1577,8233.28
1578,7751.73
1579,4766.91
1580,4077.34
1581,3060
1582,8069.51
1583,4371.86
1584,10370.96
1585,4472.02
1586,4303.36
1587,6109.41
1588,5580.33
1589,4543.69
1590,5874.64
1591,5714.04
1592,5111.16
1593,5165.83
1594,3945.24
1595,8445.13
1596,4773.33
1597,7367.21
1598,4421.89
1599,9362.56
1600,10746.92
1601,5531.48
1602,4988.32
1603,4552.67
1604,8891.94
1605,7542.15
1606,5490.19
1607,6686.31
1608,5805.12
1609,10831.48
1610,4497.56
1611,5791.94
1612,7508.23
1613,7750.3
1614,2384.72
1615,9554.25
1616,3532.27
1617,4853.43
1618,6551.79
1619,5646.03
1620,3587.53
1621,7154.14
1622,7152.32
1623,6504.08
1624,6041.2
1625,4567.33
1626,7732.56
1627,10741.17
1628,7800.79
1629,6712.38
1630,4662.14
1631,7214.3
1632,2258.74
1633,3136.02
1634,6242.65
1635,5707.51
1636,5878.11
1637,3156.9
1638,4348.7
1639,4841.25
1640,9278.45
1641,8112.39
1642,3046.39
1643,7978.18
1644,5922.95
1645,3049.17
1646,4522.4
1647,5270.88
1648,4349.58
1649,2155.2
1650,7693.29
1651,4468.49
1652,4850.37
1653,7091.16
1654,6102.7
1655,5541.47
1656,1295.9
1657,3355.72
1658,3870.93
1659,5797.3
