,date,cc_data
ut_17,2020-11-13,5
ut_17,2021-03-13,5
ut_17,2021-04-04,5
ut_17,2021-05-09,5
ut_17,2021-05-18,5
ut_17,2021-05-31,5
ut_17,2021-06-12,5
ut_17,2021-06-20,5
ut_17,2021-06-23,5
ut_17,2021-06-26,5
ut_17,2021-07-04,5
ut_17,2022-02-26,5
ut_17,2022-02-27,5
ut_17,2022-03-03,5
ut_17,2022-03-09,5
ut_17,2022-04-08,5
ut_17,2022-04-13,5
ut_17,2022-04-17,5
ut_17,2022-08-07,5
ut_17,2022-09-07,5
ut_17,2022-09-08,5
ut_17,2022-09-16,5
ut_17,2022-09-20,5
ut_17,2022-09-26,5
ut_17,2022-09-28,5
ut_17,2022-10-16,5
ut_17,2022-12-11,5
ut_17,2022-12-19,5
ut_17,2022-12-26,5
ut_17,2023-01-01,5
ut_17,2023-01-07,5
ut_17,2023-01-08,5
ut_17,2023-01-09,5
ut_17,2023-01-10,5
ut_17,2023-01-14,5
ut_17,2023-01-24,5
ut_17,2023-02-05,5
ut_17,2023-02-07,5
ut_17,2023-02-14,5
ut_17,2023-02-15,5
ut_17,2023-02-28,5
ut_17,2023-03-10,5
ut_17,2023-03-11,5
ut_17,2023-03-23,5
ut_17,2023-03-27,5
ut_17,2023-07-07,5
ut_17,2023-07-25,5
ut_17,2023-08-18,5
ut_17,2023-09-07,5
ut_17,2023-09-22,5
ut_17,2023-10-31,5
ut_17,2023-11-16,5
ut_17,2020-11-17,6
ut_17,2020-11-21,6
ut_17,2020-11-22,6
ut_17,2021-05-08,6
ut_17,2021-05-19,6
ut_17,2021-05-26,6
ut_17,2021-05-27,6
ut_17,2021-05-28,6
ut_17,2021-05-30,6
ut_17,2021-06-18,6
ut_17,2021-06-24,6
ut_17,2021-06-27,6
ut_17,2022-03-04,6
ut_17,2022-03-08,6
ut_17,2022-05-22,6
ut_17,2022-07-17,6
ut_17,2022-08-13,6
ut_17,2022-08-22,6
ut_17,2022-08-27,6
ut_17,2022-09-13,6
ut_17,2022-09-23,6
ut_17,2022-09-30,6
ut_17,2022-10-12,6
ut_17,2022-10-13,6
ut_17,2022-10-29,6
ut_17,2022-11-06,6
ut_17,2022-11-24,6
ut_17,2023-01-02,6
ut_17,2023-01-28,6
ut_17,2023-01-30,6
ut_17,2023-01-31,6
ut_17,2023-08-26,6
ut_17,2023-09-05,6
ut_17,2023-09-11,6
ut_17,2023-09-16,6
ut_17,2023-10-18,6
ut_17,2023-10-23,6
ut_17,2020-11-19,7
ut_17,2021-03-06,7
ut_17,2021-03-29,7
ut_17,2021-05-10,7
ut_17,2021-05-22,7
ut_17,2021-05-25,7
ut_17,2021-05-29,7
ut_17,2021-06-22,7
ut_17,2022-03-13,7
ut_17,2022-04-25,7
ut_17,2022-04-29,7
ut_17,2022-08-21,7
ut_17,2022-08-28,7
ut_17,2022-08-30,7
ut_17,2022-09-01,7
ut_17,2022-09-12,7
ut_17,2022-09-27,7
ut_17,2022-10-03,7
ut_17,2022-10-15,7
ut_17,2022-10-18,7
ut_17,2022-10-22,7
ut_17,2022-10-24,7
ut_17,2022-12-06,7
ut_17,2022-12-10,7
ut_17,2022-12-20,7
ut_17,2022-12-22,7
ut_17,2023-01-04,7
ut_17,2023-01-05,7
ut_17,2023-01-06,7
ut_17,2023-01-11,7
ut_17,2023-01-17,7
ut_17,2023-01-20,7
ut_17,2023-02-04,7
ut_17,2023-02-09,7
ut_17,2023-02-10,7
ut_17,2023-02-20,7
ut_17,2023-02-21,7
ut_17,2023-02-24,7
ut_17,2023-02-25,7
ut_17,2023-02-26,7
ut_17,2023-03-04,7
ut_17,2023-03-07,7
ut_17,2023-09-15,7
ut_17,2023-09-17,7
ut_17,2023-11-10,7
ut_17,2021-03-23,8
ut_17,2021-04-18,8
ut_17,2021-04-23,8
ut_17,2021-05-01,8
ut_17,2021-05-21,8
ut_17,2021-06-11,8
ut_17,2021-06-13,8
ut_17,2022-03-07,8
ut_17,2022-04-20,8
ut_17,2022-05-01,8
ut_17,2022-07-31,8
ut_17,2022-08-24,8
ut_17,2022-09-06,8
ut_17,2022-09-22,8
ut_17,2022-09-25,8
ut_17,2022-09-29,8
ut_17,2022-10-10,8
ut_17,2022-10-11,8
ut_17,2022-10-19,8
ut_17,2022-10-28,8
ut_17,2022-11-01,8
ut_17,2022-11-13,8
ut_17,2022-11-19,8
ut_17,2022-11-25,8
ut_17,2023-02-06,8
ut_17,2023-02-12,8
ut_17,2023-03-14,8
ut_17,2023-09-25,8
ut_17,2020-11-23,9
ut_17,2021-02-28,9
ut_17,2021-03-04,9
ut_17,2021-03-14,9
ut_17,2021-03-26,9
ut_17,2021-03-27,9
ut_17,2021-04-17,9
ut_17,2021-04-25,9
ut_17,2021-04-27,9
ut_17,2021-05-04,9
ut_17,2021-05-05,9
ut_17,2021-05-13,9
ut_17,2021-05-24,9
ut_17,2021-06-01,9
ut_17,2022-02-25,9
ut_17,2022-03-01,9
ut_17,2022-03-02,9
ut_17,2022-03-10,9
ut_17,2022-04-24,9
ut_17,2022-05-07,9
ut_17,2022-05-15,9
ut_17,2022-08-25,9
ut_17,2022-08-29,9
ut_17,2022-09-14,9
ut_17,2022-09-19,9
ut_17,2022-10-06,9
ut_17,2022-10-14,9
ut_17,2022-10-20,9
ut_17,2022-11-03,9
ut_17,2022-11-26,9
ut_17,2022-11-27,9
ut_17,2022-12-16,9
ut_17,2022-12-21,9
ut_17,2023-01-18,9
ut_17,2023-11-07,9
ut_17,2021-02-27,10
ut_17,2021-03-07,10
ut_17,2021-03-12,10
ut_17,2021-03-19,10
ut_17,2021-03-20,10
ut_17,2021-03-21,10
ut_17,2021-03-30,10
ut_17,2021-04-07,10
ut_17,2021-04-09,10
ut_17,2021-04-28,10
ut_17,2021-05-07,10
ut_17,2021-06-03,10
ut_17,2021-06-08,10
ut_17,2021-07-05,10
ut_17,2022-02-22,10
ut_17,2022-02-24,10
ut_17,2022-04-27,10
ut_17,2022-05-04,10
ut_17,2022-08-14,10
ut_17,2022-08-23,10
ut_17,2022-08-26,10
ut_17,2022-09-03,10
ut_17,2022-09-15,10
ut_17,2022-09-24,10
ut_17,2022-10-31,10
ut_17,2022-11-08,10
ut_17,2022-11-11,10
ut_17,2022-11-20,10
ut_17,2022-12-04,10
ut_17,2022-12-12,10
ut_17,2022-12-14,10
ut_17,2022-12-15,10
ut_17,2022-12-18,10
ut_17,2022-12-24,10
ut_17,2022-12-31,10
ut_17,2023-02-18,10
ut_17,2021-03-28,11
ut_17,2021-04-11,11
ut_17,2021-04-24,11
ut_17,2021-04-30,11
ut_17,2021-05-11,11
ut_17,2021-05-15,11
ut_17,2021-06-04,11
ut_17,2021-06-06,11
ut_17,2021-06-10,11
ut_17,2021-12-19,11
ut_17,2022-02-19,11
ut_17,2022-05-03,11
ut_17,2022-05-08,11
ut_17,2022-07-24,11
ut_17,2022-08-06,11
ut_17,2022-08-16,11
ut_17,2022-08-18,11
ut_17,2022-10-05,11
ut_17,2022-10-17,11
ut_17,2022-10-21,11
ut_17,2022-10-25,11
ut_17,2022-10-30,11
ut_17,2022-11-02,11
ut_17,2022-12-02,11
ut_17,2022-12-03,11
ut_17,2022-12-17,11
ut_17,2022-12-27,11
ut_17,2022-12-30,11
ut_17,2023-02-23,11
ut_17,2021-03-17,12
ut_17,2021-03-24,12
ut_17,2021-04-06,12
ut_17,2021-04-10,12
ut_17,2021-04-19,12
ut_17,2021-05-12,12
ut_17,2021-05-14,12
ut_17,2021-06-02,12
ut_17,2021-06-05,12
ut_17,2021-06-19,12
ut_17,2021-07-03,12
ut_17,2022-02-13,12
ut_17,2022-04-28,12
ut_17,2022-04-30,12
ut_17,2022-08-09,12
ut_17,2022-08-20,12
ut_17,2022-09-02,12
ut_17,2022-09-21,12
ut_17,2022-12-08,12
ut_17,2022-12-13,12
ut_17,2023-02-16,12
ut_17,2020-11-24,13
ut_17,2021-03-05,13
ut_17,2021-04-08,13
ut_17,2021-04-15,13
ut_17,2021-04-16,13
ut_17,2021-05-02,13
ut_17,2021-05-06,13
ut_17,2021-06-07,13
ut_17,2021-06-16,13
ut_17,2021-06-25,13
ut_17,2021-06-28,13
ut_17,2021-07-02,13
ut_17,2022-02-23,13
ut_17,2022-05-02,13
ut_17,2022-08-11,13
ut_17,2022-11-05,13
ut_17,2022-12-05,13
ut_17,2022-12-28,13
ut_17,2022-12-29,13
ut_17,2021-03-03,14
ut_17,2021-03-16,14
ut_17,2021-04-03,14
ut_17,2021-04-21,14
ut_17,2021-05-03,14
ut_17,2021-06-17,14
ut_17,2021-06-29,14
ut_17,2021-06-30,14
ut_17,2021-07-10,14
ut_17,2021-08-15,14
ut_17,2021-08-22,14
ut_17,2022-04-26,14
ut_17,2022-05-05,14
ut_17,2022-05-06,14
ut_17,2022-07-03,14
ut_17,2022-07-23,14
ut_17,2022-08-17,14
ut_17,2022-08-31,14
ut_17,2022-11-12,14
ut_17,2022-11-15,14
ut_17,2022-11-16,14
ut_17,2022-11-29,14
ut_17,2022-12-23,14
ut_17,2021-03-11,15
ut_17,2021-04-14,15
ut_17,2021-05-17,15
ut_17,2021-06-09,15
ut_17,2021-07-25,15
ut_17,2021-11-25,15
ut_17,2022-02-20,15
ut_17,2022-05-30,15
ut_17,2022-06-12,15
ut_17,2022-06-19,15
ut_17,2022-08-10,15
ut_17,2022-12-01,15
ut_17,2022-12-07,15
ut_17,2023-01-03,15
ut_17,2021-03-01,16
ut_17,2021-03-10,16
ut_17,2021-04-01,16
ut_17,2021-04-12,16
ut_17,2021-04-29,16
ut_17,2021-07-24,16
ut_17,2022-02-21,16
ut_17,2022-05-17,16
ut_17,2022-05-23,16
ut_17,2022-05-29,16
ut_17,2022-07-27,16
ut_17,2022-07-30,16
ut_17,2022-08-04,16
ut_17,2022-08-12,16
ut_17,2022-11-10,16
ut_17,2022-11-18,16
ut_17,2022-11-23,16
ut_17,2022-12-09,16
ut_17,2021-02-25,17
ut_17,2021-03-31,17
ut_17,2021-04-05,17
ut_17,2021-04-13,17
ut_17,2021-04-22,17
ut_17,2021-06-14,17
ut_17,2021-06-21,17
ut_17,2021-07-11,17
ut_17,2021-10-24,17
ut_17,2022-02-17,17
ut_17,2022-05-09,17
ut_17,2022-05-19,17
ut_17,2022-05-21,17
ut_17,2022-05-24,17
ut_17,2022-08-15,17
ut_17,2022-08-19,17
ut_17,2022-11-09,17
ut_17,2022-11-17,17
ut_17,2020-11-26,18
ut_17,2021-03-02,18
ut_17,2021-03-25,18
ut_17,2021-08-07,18
ut_17,2021-08-08,18
ut_17,2021-10-03,18
ut_17,2021-12-12,18
ut_17,2022-02-16,18
ut_17,2022-05-14,18
ut_17,2022-07-04,18
ut_17,2022-07-21,18
ut_17,2022-08-03,18
ut_17,2022-11-04,18
ut_17,2022-11-14,18
ut_17,2021-02-20,19
ut_17,2021-02-23,19
ut_17,2021-02-26,19
ut_17,2021-03-18,19
ut_17,2021-07-06,19
ut_17,2021-07-09,19
ut_17,2021-08-14,19
ut_17,2022-05-10,19
ut_17,2022-05-12,19
ut_17,2022-05-20,19
ut_17,2022-05-25,19
ut_17,2022-06-26,19
ut_17,2022-07-28,19
ut_17,2022-08-02,19
ut_17,2022-08-08,19
ut_17,2021-02-13,20
ut_17,2021-02-14,20
ut_17,2021-02-24,20
ut_17,2021-03-15,20
ut_17,2021-03-22,20
ut_17,2021-07-30,20
ut_17,2021-08-01,20
ut_17,2022-05-11,20
ut_17,2022-06-14,20
ut_17,2022-06-21,20
ut_17,2022-06-25,20
ut_17,2022-11-30,20
ut_17,2020-11-25,21
ut_17,2021-02-07,21
ut_17,2021-02-21,21
ut_17,2021-04-26,21
ut_17,2021-07-01,21
ut_17,2021-07-15,21
ut_17,2021-07-17,21
ut_17,2021-07-18,21
ut_17,2021-09-12,21
ut_17,2022-05-18,21
ut_17,2022-06-11,21
ut_17,2022-07-10,21
ut_17,2021-07-16,22
ut_17,2021-07-31,22
ut_17,2021-08-03,22
ut_17,2021-08-13,22
ut_17,2021-08-21,22
ut_17,2021-09-19,22
ut_17,2021-09-26,22
ut_17,2021-10-09,22
ut_17,2021-10-31,22
ut_17,2021-11-27,22
ut_17,2021-12-18,22
ut_17,2022-06-05,22
ut_17,2022-06-16,22
ut_17,2022-06-18,22
ut_17,2022-07-20,22
ut_17,2022-08-05,22
ut_17,2022-11-07,22
ut_17,2022-02-15,23
ut_17,2022-05-16,23
ut_17,2022-05-28,23
ut_17,2021-02-19,24
ut_17,2021-09-05,24
ut_17,2022-02-18,24
ut_17,2022-05-13,24
ut_17,2022-07-16,24
ut_17,2022-07-19,24
ut_17,2022-11-21,24
ut_17,2022-11-22,24
ut_17,2021-02-18,25
ut_17,2021-03-09,25
ut_17,2021-07-08,25
ut_17,2021-11-21,25
ut_17,2021-12-05,25
ut_17,2022-05-27,25
ut_17,2022-06-10,25
ut_17,2022-07-29,25
ut_17,2021-01-30,26
ut_17,2021-07-19,26
ut_17,2021-12-25,26
ut_17,2022-05-26,26
ut_17,2022-07-02,26
ut_17,2022-07-08,26
ut_17,2022-07-09,26
ut_17,2022-07-22,26
ut_17,2021-04-20,27
ut_17,2021-07-13,27
ut_17,2021-07-14,27
ut_17,2021-07-22,27
ut_17,2021-08-28,27
ut_17,2021-08-29,27
ut_17,2021-09-23,27
ut_17,2021-10-23,27
ut_17,2022-06-15,27
ut_17,2022-11-28,27
ut_17,2021-03-08,28
ut_17,2021-07-12,28
ut_17,2021-07-23,28
ut_17,2021-07-28,28
ut_17,2021-09-18,28
ut_17,2021-10-02,28
ut_17,2021-12-13,28
ut_17,2022-06-04,28
ut_17,2022-07-25,28
ut_17,2022-08-01,28
ut_17,2021-02-15,29
ut_17,2021-09-06,29
ut_17,2021-10-10,29
ut_17,2021-10-16,29
ut_17,2021-12-15,29
ut_17,2021-12-16,29
ut_17,2021-12-17,29
ut_17,2022-02-12,29
ut_17,2021-02-17,30
ut_17,2021-07-29,30
ut_17,2021-10-30,30
ut_17,2021-11-07,30
ut_17,2022-06-09,30
ut_17,2022-06-13,30
ut_17,2022-06-23,30
ut_17,2021-01-29,31
ut_17,2021-08-12,31
ut_17,2021-12-09,31
ut_17,2022-06-08,31
ut_17,2022-06-17,31
ut_17,2022-07-06,31
ut_17,2022-07-15,31
ut_17,2021-02-06,32
ut_17,2021-07-07,32
ut_17,2021-07-21,32
ut_17,2021-08-17,32
ut_17,2021-10-17,32
ut_17,2021-12-14,32
ut_17,2021-02-03,33
ut_17,2021-08-04,33
ut_17,2021-10-07,33
ut_17,2021-12-10,33
ut_17,2022-02-06,33
ut_17,2022-06-20,33
ut_17,2022-07-07,33
ut_17,2021-01-24,34
ut_17,2021-02-02,34
ut_17,2021-08-25,34
ut_17,2022-02-14,34
ut_17,2022-06-28,34
ut_17,2022-07-26,34
ut_17,2021-01-23,35
ut_17,2021-01-31,35
ut_17,2021-07-27,35
ut_17,2021-08-02,35
ut_17,2021-09-25,35
ut_17,2021-10-13,35
ut_17,2022-02-10,35
ut_17,2022-06-01,35
ut_17,2022-07-13,35
ut_17,2021-02-22,36
ut_17,2021-08-10,36
ut_17,2021-09-03,36
ut_17,2021-09-17,36
ut_17,2021-10-22,36
ut_17,2022-06-07,36
ut_17,2020-11-28,37
ut_17,2021-08-05,37
ut_17,2021-09-24,37
ut_17,2021-10-12,37
ut_17,2022-06-22,37
ut_17,2022-06-24,37
ut_17,2022-06-30,37
ut_17,2021-09-04,38
ut_17,2021-09-11,38
ut_17,2021-12-22,38
ut_17,2022-06-03,38
ut_17,2022-06-06,38
ut_17,2022-07-14,38
ut_17,2022-07-18,38
ut_17,2021-02-04,39
ut_17,2021-08-06,39
ut_17,2021-08-11,39
ut_17,2021-09-22,39
ut_17,2021-10-01,39
ut_17,2021-10-06,39
ut_17,2021-11-28,39
ut_17,2022-07-01,39
ut_17,2021-01-17,40
ut_17,2021-07-26,40
ut_17,2021-08-19,40
ut_17,2021-12-11,40
ut_17,2022-02-11,40
ut_17,2022-06-29,40
ut_17,2021-10-15,41
ut_17,2021-11-14,41
ut_17,2021-12-21,41
ut_17,2022-02-05,41
ut_17,2021-01-28,42
ut_17,2021-09-10,42
ut_17,2021-09-30,42
ut_17,2022-06-27,42
ut_17,2020-11-27,43
ut_17,2021-02-01,43
ut_17,2021-02-16,43
ut_17,2021-08-23,43
ut_17,2021-08-26,43
ut_17,2021-10-20,43
